Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.034261912 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.369       |
|    value_loss           | 5.72        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 974       |
|    ep_rew_mean          | 215       |
| time/                   |           |
|    fps                  | 411       |
|    iterations           | 308       |
|    time_elapsed         | 1533      |
|    total_timesteps      | 630784    |
| train/                  |           |
|    approx_kl            | 0.0331457 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.62     |
|    explained_variance   | 0.331     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.58      |
|    n_updates            | 3070      |
|    policy_gradient_loss | -0.00695  |
|    std                  | 0.365     |
|    value_loss           | 5.59      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 309        |
|    time_elapsed         | 1538       |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.02238905 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.365      |
|    value_loss           | 5.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 310         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.024337545 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.367       |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 949        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 311        |
|    time_elapsed         | 1545       |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.02166764 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00579   |
|    std                  | 0.365      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
