Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003     |
|    loss                 | 6.61       |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.555      |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 127         |
|    time_elapsed         | 401         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.013831055 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.538       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 128         |
|    time_elapsed         | 403         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004301585 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.534       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 129          |
|    time_elapsed         | 406          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0048724217 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.932        |
