Using cpu device
----------------------------------
| rollout/           |           |
|    fps                  | 576          |
|    iterations           | 169          |
|    time_elapsed         | 599          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0072247162 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 1680         |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.404        |
|    value_loss           | 6.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 170         |
|    time_elapsed         | 603         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.021566728 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.409       |
|    value_loss           | 0.743       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 171          |
|    time_elapsed         | 606          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0050866827 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.405        |
|    value_loss           | 4.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 172         |
|    time_elapsed         | 610         |
