Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0054865764 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.538        |
|    value_loss           | 58           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -408         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 111          |
|    time_elapsed         | 393          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0074533643 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.6         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.529        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -409         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 112          |
|    time_elapsed         | 397          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0041342536 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.528        |
|    value_loss           | 241          |
