Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.010225291 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.3         |
|    explained_variance   | -0.402      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0049      |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.00325     |
|    value_loss           | 5.77e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0019      |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 148          |
|    time_elapsed         | 450          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0018115618 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.32         |
|    explained_variance   | -0.671       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00705      |
|    n_updates            | 1470         |
|    policy_gradient_loss | 0.000334     |
|    std                  | 0.00318      |
|    value_loss           | 7.34e-06     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00186   |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 149        |
|    time_elapsed         | 454        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.00792538 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.35       |
|    explained_variance   | -1.23      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.000516  |
|    std                  | 0.00307    |
|    value_loss           | 2.78e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00183    |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 150         |
|    time_elapsed         | 458         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008549433 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00356     |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.00297     |
|    value_loss           | 2.26e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00179     |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 151          |
|    time_elapsed         | 460          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0041132877 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.41         |
|    explained_variance   | -0.323       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00498     |
|    n_updates            | 1500         |
|    policy_gradient_loss | 0.00392      |
|    std                  | 0.00295      |
|    value_loss           | 3.09e-09     |
------------------------------------------
