Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -0.000653    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 158          |
|    time_elapsed         | 493          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0045641134 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.89         |
|    explained_variance   | -0.224       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000491     |
|    n_updates            | 1570         |
|    policy_gradient_loss | 0.00419      |
|    std                  | 0.00181      |
|    value_loss           | 7.8e-09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000636   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 159         |
|    time_elapsed         | 496         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.016020153 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.9         |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00519    |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.00179     |
|    value_loss           | 1.92e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000613    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 160          |
|    time_elapsed         | 499          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0066248113 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.9          |
|    explained_variance   | -0.339       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00458      |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.00731      |
|    std                  | 0.0018       |
|    value_loss           | 6.26e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000599   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 161         |
|    time_elapsed         | 502         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.004995037 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.91        |
|    explained_variance   | -0.452      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00218    |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.00178     |
|    value_loss           | 7.98e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000584    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 162          |
|    time_elapsed         | 506          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0135977585 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.91         |
