Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0105      |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 108          |
|    time_elapsed         | 331          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0013845223 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.73         |
|    explained_variance   | -1.29        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000304    |
|    std                  | 0.00586      |
|    value_loss           | 5.02e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00986    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 109         |
|    time_elapsed         | 334         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.006846772 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | -0.581      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00894    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.00564     |
|    value_loss           | 7.58e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00929   |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 110        |
|    time_elapsed         | 337        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00601509 |
|    clip_fraction        | 0.0724     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | -1.13      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000269  |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.000235   |
|    std                  | 0.00561    |
|    value_loss           | 3.77e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00876    |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 111         |
|    time_elapsed         | 341         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009599015 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | -1.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00228    |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.00556     |
|    value_loss           | 1.62e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00825    |
